col1,Name_1,SDSSName,RAobs_1,RAoff,DECobs_1,DECoff,sz_maj,szmajerr,sz_min,szminerr,PA,PAerr,IFimfit,IFerrimfit,PFimfit,PFerrimfit,IFimfitSF,IFerrimfitSF,PFimfitSF,PFerrimfitSF,Flux,FluxErr,Detection,Freq.,RO_Offset,RMS,PF,PF_err,IF,IF_err,S/N,Resolved,SelfCal,Flags,SB,RAobs_Kell,Decobs_Kell,delta,z,S(6)_t,pmt,S(6)_p,pmp,f_c,logL,i,I_2a,MI_Z2,LOGL2500,R,LD_cm,Lrad_K&R_Kell,Lrad_K&R_McC,LD_cm_H070,LD_cm_H070_Om7,LD_cm_H070_Om3,Lrad_K&R_Kell_Om3,Lrad_K&R_MCC_Om3,Lobs,L_1.4GHz,SFR (Msun/yr)
7,0843+5357,084313.41+535718.8,84313.4,0.15,535718.832,0.03,910.0,75.0,419.0,23.0,60.8,2.6,349.0,31.0,122.8,8.2,0.0,0.0,0.0,0.0,349.0,31.0,1.0,5.998805,0.152970585407784,6.8,120.0,18.0,121.0,33.0,17.6470588235294,1.0,0.0,0.0,2,84313.396,535718.73,0.14,0.218,410.0,14.7,410.0,14.7,1.0,22.72,16.44,-23.25,-23.9122821159525,29.7241028886843,0.43,3.37104032036754E+27,29.4078425500793,29.33788412031870,3.14104262947396E+27,3.14104262947396E+27,3.33110839710992E+27,22.7828654376992,22.7129070079387,22.6872128214496,23.1895821735512,91.292307661907
12,0858+3423,085828.69+342343.8,85828.70200000000,0.18,342343.93,0.13,489.0,48.0,352.0,26.0,72.4,8.9,126.0,18.0,103.8,8.8,63.0,16.0,24.6,4.7,189.0,24.083189157584600,1.0,5.9989620000000000,0.222036033111745,7.0,107.8,4.1,115.8,7.6,15.4,,,,2,85828.74,342343.62,0.65,0.257,210.0,12.7,210.0,12.7,1.0,22.59,16.156,-23.89,-24.8218031639999,30.08791130790330,0.17,4.06264605226278E+27,29.2752616714842,29.2295041809235,3.74968066911561E+27,3.74968066911561E+27,4.01303392845289E+27,22.6581754051017,22.4363266554853,22.5826173312352,23.0945682759092,73.3534065774607
14,0904+5114,090454.99+511444.5,90455.403,6.195,511444.399,-0.1,1550.0,1420.0,380.0,190.0,131.0,11.0,39.0,33.0,8.6,5.9,0.0,0.0,0.0,0.0,39.0,33.0,1.0,5.998842,6.19580704993304,7.1,26.6,6.8,26.6,6.8,3.74647887323944,1.0,,,2,90454.978,511444.81,0.33,0.225,46.0,5.7,46.0,5.7,1.0,21.8,16.637,-23.12,-23.8193790587605,29.6869416658075,0.06,3.49336347069533E+27,28.4880295400238,28.4163363153687,3.24937740048772E+27,3.24937740048772E+27,3.4517513307389E+27,21.8644875242229,21.7927942995679,21.7663534729577,22.2704649853419,10.9980831039642
18,0923+4530,092309.87+453046.4,92309.872,0.03,453046.427,0.03,541.0,94.0,413.0,58.0,82.0,21.0,90.0,21.0,56.4,8.9,0.0,0.0,0.0,0.0,90.0,21.0,1.0,5.998901,0.0424264068711929,6.8,61.6,5.3,68.4,9.9,9.05882352941176,,,,2,92309.856,453046.59,0.24,0.292,86.0,6.3,86.0,6.3,1.0,22.33,17.747,-22.58,-23.640681736880000,29.61546273706,0.3,4.70371369334558E+27,29.011226441149900,29.030970499345600,4.30600873174706E+27,4.30600873174706E+27,4.64475391324329E+27,22.4010124879596,22.4207565461553,22.3873777920576,22.9076778019127,47.7012559071223
20,0929+4644,092909.79+464424.0,92909.791,0.015,464424.054,0.05,437.0,50.0,275.0,19.0,101.0,5.9,65.0,11.0,76.4,6.8,0.0,0.0,0.0,0.0,65.0,11.0,1.0,5.998897,0.0522015325445528,7.0,82.1,6.2,84.0,11.0,11.728571428571400,,,,2,92909.808,464423.88,0.22,0.24,127.0,8.0,127.0,8.0,1.0,22.31,16.085,-23.82,-24.598639457358100,29.9986458252466,0.1,3.75817066788038E+27,28.990955198336200,28.700064834023100,3.48287377309036E+27,3.48287377309036E+27,3.71287367791102E+27,22.3704604377162,22.0795700734031,22.0515435678544,22.5593549977617,21.3898140651353
24,0935+4819,093509.48+481910.2,93509.478,-0.03,481910.169,-0.03,1775.0,436.0,450.0,69.0,46.3,3.3,528.0,47.4,194.0,17.0,0.0,0.0,0.0,0.0,528.0,47.4,1.0,5.998889,0.0424264068711929,6.7,197.0,19.0,465.0,52.0,29.40298507462690,1.0,,,2,93509.48800000000,481909.9,0.31,0.224,601.0,28.4,601.0,28.4,1.0,22.92,17.026,-22.73,-23.3800251018139,29.5112000830289,1.07,3.47583958799164E+27,29.599884482973100,29.5436439335042,3.23387622711169E+27,3.23387622711169E+27,3.43446901368731E+27,22.9761379662835,22.9198974168145,22.8935629914717,23.3974262342322,147.325609291725
33,0948+4335,094859.47+433518.9,94859.473,0.045,433519.01,0.11,647.0,96.0,503.0,64.0,52.0,20.0,124.0,23.0,51.6,7.1,0.0,0.0,0.0,0.0,124.0,23.0,1.0,5.998938,0.118848643240047,7.1,50.3,7.6,57.0,15.0,7.084507042253520,1.0,,,2,94859.48300000000,433519.0,0.17,0.226,260.0,16.9,260.0,16.9,1.0,22.56,16.367,-23.4,-24.097833612435500,29.7983234872775,0.25,3.51090368429298E+27,29.244489023622200,28.922937360813600,3.2648867953368E+27,3.2648867953368E+27,3.4690494671724E+27,22.6211513385299,22.2995996757213,22.2730525346666,22.7774121140881,35.3398031225524
41,1005+4230,100528.34+423037.5,100528.344,0.06,423037.568,0.07,412.0,78.0,251.0,28.0,101.4,8.6,18.8,5.4,23.7,3.4,0.0,0.0,0.0,0.0,18.8,5.4,1.0,5.998961,0.0921954445729289,6.6,27.6,2.9,21.9,4.5,4.18181818181818,1.0,,,2,100528.35,423036.99,0.52,0.257,114.0,6.1,114.0,6.1,1.0,22.33,16.736,-23.31,-24.2216247983495,29.8478399616431,0.16,4.06264605226278E+27,29.0099472280868,28.227200226014,3.74968066911561E+27,3.74968066911561E+27,4.01303392845289E+27,22.3928609617042,21.6101139596314,21.5803133763256,22.0922643209996,7.29652933151401
55,1054+3511,105416.19+351124.1,105416.193,0.045,351124.175,0.08,551.0,66.0,387.0,34.0,85.9,9.9,83.0,14.0,63.2,6.5,0.0,0.0,0.0,0.0,83.0,14.0,1.0,5.99906,0.0917877987534291,6.3,66.6,6.5,82.0,13.0,10.5714285714286,,,,2,105416.2,351124.02,0.15,0.205,119.0,10.6,119.0,10.6,1.0,22.13,16.783,-22.78,-23.4352207787363,29.533278353797800,0.17,3.14601439795299E+27,28.8119972447788,28.6555283757624,2.94093497593011E+27,2.94093497593011E+27,3.10913636453611E+27,22.1843324801113,22.0278636110949,22.0035674970216,22.502674680153,18.7726979207427
62,1120+4235,112007.43+423551.3,112007.431,0.015,423551.402,0.1,474.0,72.0,354.0,41.0,72.0,16.0,45.0,10.0,40.2,5.3,0.0,0.0,0.0,0.0,45.0,10.0,1.0,5.999006,0.101118742080783,6.0,42.4,3.5,37.9,5.8,7.06666666666667,,,,2,112007.42,423551.33,0.12,0.227,29.5,6.7,29.5,6.7,1.0,21.62,16.848,-22.93,-23.627725861233700,29.6102803867968,0.04,3.52846020953655E+27,28.3035640813918,28.486954579189,3.28040439760424E+27,3.28040439760423E+27,3.48636340376342E+27,21.6804305571221,21.8638210549193,21.8371676861012,22.3417751303039,12.9606607199927
63,1124+4201,112439.18+420145.0,112439.185,0.075,420145.006,0.01,566.0,97.0,507.0,80.0,93.0,58.0,51.0,12.0,25.9,4.3,0.0,0.0,0.0,0.0,51.0,12.0,1.0,5.999013,0.0756637297521078,4.9,30.3,3.7,33.8,6.9,6.18367346938776,,,,2,112439.22,420145.2,0.49,0.225,26.1,5.3,26.1,5.3,1.0,21.56,15.623,-24.14,-24.856489919822,30.101786010232,0.01,3.49336347069533E+27,28.2419122156805,28.5328418844402,3.24937740048772E+27,3.24937740048772E+27,3.4517513307389E+27,21.6183701998797,21.9092998686393,21.8828590420291,22.3869705544133,14.3821086744135
71,1138+4503,113858.79+450338.5,113858.793,0.045,450338.47,-0.03,437.0,19.0,337.0,11.0,92.3,5.0,160.0,11.0,166.8,6.2,0.0,0.0,0.0,0.0,160.0,11.0,1.0,5.998991,0.0540832691319598,6.8,168.3,5.2,152.6,8.6,24.75,,,,2,113858.81,450338.33,0.27,0.3,122.0,10.6,122.0,10.6,1.0,22.51,17.475,-22.91,-23.984618869292600,29.753037590020400,0.33,4.85286503657633E+27,29.1893982372693,29.307158389250500,4.43445334637805E+27,4.43445334637805E+27,4.79168136192356E+27,22.5807285614889,22.6984887134701,22.664305707778,23.1864823046866,90.6430094850871
72,1146+3715,114646.02+371511.7,114645.777,-3.645,371509.83700000000,-1.86,778.0,138.0,384.0,42.0,120.4,5.9,88.0,18.0,43.2,6.0,92.0,15.8,36.8,5.7,180.0,23.950782868207000,1.0,5.999066,4.09214185971112,6.4,48.0,5.8,212.0,46.0,7.5,1.0,,,2,114645.92,371511.09,1.34,0.295,90.8,5.8,90.8,5.8,1.0,22.36,17.032,-23.32,-24.3431029336172,29.896431215750200,0.16,4.75953286731232E+27,29.0447585641536,29.341945220735800,4.35412062133923E+27,4.35412062133923E+27,4.69974292190665E+27,22.4351248480245,22.4215216716536,22.6986305740816,23.2196356622675,97.8335187406579
94,1235+4104,123532.83+410445.1,123532.835,0.075,410445.158,0.06,1760.0,210.0,757.0,76.0,66.6,4.3,554.0,67.0,56.8,6.2,0.0,0.0,0.0,0.0,554.0,67.0,1.0,5.999039,0.0960468635614927,6.9,58.9,6.2,444.0,53.0,8.53623188405797,,,,2,123532.84,410445.24,0.18,0.212,266.0,16.1,266.0,16.1,1.0,22.51,16.811,-22.82,-23.502996967447,29.560388829282000,0.39,3.2668338324597E+27,29.1933099256872,29.5119380537846,3.04850858764342E+27,3.04850858764342E+27,3.22832214171443E+27,22.5670960161425,22.8857241442399,22.8606733582908,23.3615414424658,135.641771818512
144,1458+4555,145817.42+455514.9,145817.424,0.06,455514.872,-0.03,394.0,78.0,234.0,25.0,175.3,8.0,24.2,7.3,33.0,4.8,24.8,7.0,30.0,4.6,49.0,10.1138518873869,1.0,5.998947,0.0670820393249937,6.6,35.9,4.1,39.0,5.2,5.43939393939394,0.0,,,2,145817.428,455514.72,0.2,0.28600000000000000,95.0,16.3,47.5,4.7,0.5,22.35,17.381,-22.9,-23.9172890480902,29.726105661539400,0.23,4.59248291660373E+27,29.034271399362600,28.7467438741022,4.20998386899262E+27,4.20998386899262E+27,4.53516978871925E+27,22.4228928617198,21.8289846224114,22.102593045883,22.6214779741885,24.679137964005
150,1521+5940,152153.80+594020.0,152153.777,-0.345,594020.166,0.17,987.0,262.0,648.0,148.0,126.0,21.0,108.0,32.0,22.5,5.5,0.0,0.0,0.0,0.0,108.0,32.0,1.0,5.998819,0.384610192272644,6.9,28.7,5.9,28.7,5.9,4.159420289855070,,,,2,152153.829,594020.26,0.34,0.28600000000000000,42.9,8.8,42.9,8.8,1.0,22.01,17.679000000000000,-22.6,-23.6365119488135,29.61379482182870,0.14,4.59248291660373E+27,28.689005086258400,29.0899715495607,4.20998386899262E+27,4.20998386899262E+27,4.53516978871925E+27,22.0776265486157,22.4785930119179,22.4458207213414,22.9647056496469,54.3948346961695
156,1534+4658,153415.05+465819.2,153415.057,0.105,465819.261,0.06,583.0,149.0,340.0,57.0,135.0,12.0,29.7,9.5,18.7,3.9,0.0,0.0,0.0,0.0,29.7,9.5,1.0,5.998913,0.12093386622447800,6.4,20.9,3.2,20.9,3.2,3.265625,,,,2,153415.093,465818.98,0.5,0.282,66.2,5.5,66.2,5.5,1.0,22.18,17.5,-22.75,-23.767655062267100,29.6662520672102,0.18,4.51863254790691E+27,28.8637306200798,28.5156290799573,4.14611567532631E+27,4.14611567532631E+27,4.46240704566743E+27,22.2515726262715,21.903471086149,21.8711046785942,22.3890425465159,14.4508887673734
157,1535+5644,153539.25+564406.5,153539.25,0.0,564406.454,-0.05,422.0,28.0,381.0,23.0,3.2,24.0,150.0,15.0,123.6,7.7,27.3,8.1,26.5,4.6,177.3,17.0472871742104,1.0,5.998834,0.05,6.5,125.4,7.3,135.0,13.0,19.2923076923077,,,,2,153539.198,564406.18,0.54,0.207,126.0,15.5,126.0,15.5,1.0,22.16,16.672,-22.91,-23.5772660384091,29.590096457667,0.16,3.18045093413941E+27,28.846060749728100,28.994398940211400,2.9716279629375E+27,2.9716279629375E+27,3.14310869976460E+27,22.2188113915878,22.2945321055259,22.342637401042,22.8422487404039,41.0299277341138
158,1539+5042,153941.49+504255.7,153941.49300000000,0.045,504255.697,0.0,377.0,42.0,336.0,34.0,121.0,34.0,51.2,9.5,51.4,5.5,0.0,0.0,0.0,0.0,51.2,9.5,1.0,5.998878,0.045,6.3,55.0,4.9,48.4,7.8,8.730158730158730,,,,2,153941.501,504255.8,0.15,0.203,61.9,5.5,61.9,5.5,1.0,21.83,16.725,-22.81,-23.4731764567003,29.548460624983400,0.08,3.11164473792253E+27,28.518815960467900,28.43639527242360,2.91027603052832E+27,2.91027603052832E+27,3.075228858937E+27,21.8907350843776,21.8083143963333,21.7842347081314,22.2828368975631,11.315895005545
162,1556+5215,155620.23+521520.0,155620.245,0.225,521520.006,0.01,448.3,11.3,367.2,7.7,153.8,4.3,352.0,13.0,273.9,6.3,0.0,0.0,0.0,0.0,352.0,13.0,1.0,5.998854,0.225222112591104,6.7,274.4,6.7,348.0,14.0,40.955223880597,,,,2,155620.217,521520.2,0.23,0.227,296.0,21.9,296.0,21.9,1.0,22.62,16.87,-22.91,-23.611420860510500,29.6037583865075,0.46,3.52846020953655E+27,29.3050337764726,29.3802847288918,3.28040439760424E+27,3.28040439760423E+27,3.48636340376342E+27,22.6819002522029,22.7571512046221,22.730497835804,23.2351052800067,101.381168298612
163,1605+4834,160507.92+483422.1,160507.927,0.105,483422.124,0.02,1050.0,370.0,490.0,120.0,149.0,12.0,101.0,37.0,25.9,7.6,0.0,0.0,0.0,0.0,101.0,37.0,1.0,5.998875,0.10688779163216,7.0,39.6,7.2,41.0,13.0,5.657142857142860,,,,2,160507.913,483422.62,0.52,0.295,79.9,6.3,79.9,6.3,1.0,22.31,16.775,-23.57,-24.607381671005300,30.0021427107054,0.11,4.75953286731232E+27,28.9892194949465,29.0909940894151,4.35412062133923E+27,4.35412062133923E+27,4.69974292190665E+27,22.3795857788174,22.4813603732861,22.4476794427609,22.9686845309468,54.8954744044756
168,1619+5011,161911.24+501109.2,161911.25,0.15,501109.243,0.04,781.0,148.0,350.0,39.0,126.0,5.1,65.0,14.0,30.8,4.5,0.0,0.0,0.0,0.0,65.0,14.0,1.0,5.99885,0.1552417469626,6.4,30.3,5.9,48.0,13.0,4.734375,,,,2,161911.253,501109.58,0.4,0.234,41.7,4.7,41.7,4.7,1.0,21.8,16.991,-22.86,-23.7290728738026,29.650819191824400,0.07,3.65181099874317E+27,28.4829830774259,28.67576037909500,3.3892562482169E+27,3.3892562482169E+27,3.6080017530568E+27,21.8612739466752,22.0540512483443,22.0266567004351,22.5329935625169,20.1300833982228
28,0942+3451,094254.05+345133.1,94254.056,0.09,345133.136,0.04,459.0,33.0,358.0,20.0,95.4,9.1,117.0,12.0,105.6,6.7,0.0,0.0,0.0,0.0,117.0,12.0,1.0,5.9986740000000000,0.098488578017961,7.3,107.0,6.9,111.0,12.0,14.6575342465753,,,,3,94254.026,345133.13,0.3,0.278,155.0,11.9,155.0,11.9,1.0,22.54,17.594,-22.63,-23.614586383639700,29.6050245957592,0.47,4.44502633008107E+27,29.219346103450000,29.0972002670259,4.0823670890438E+27,4.0823670890438E+27,4.38988033100131E+27,22.6064061812406,22.4842603448165,22.4523010886697,22.9692889366391,54.9719253771168
29,0943+2805,094305.15+280536.1,94305.151,0.015,280536.132,0.03,471.0,71.0,398.0,52.0,103.0,31.0,56.0,13.0,42.7,6.0,0.0,0.0,0.0,0.0,56.0,13.0,1.0,5.998713,0.0335410196624968,6.8,38.8,7.5,66.0,19.0,5.705882352941180,,,,3,94305.149,280535.17,0.93,0.267,57.0,5.9,57.0,5.9,1.0,22.06,17.457,-22.68,-23.6518800227954,29.6199420514215,0.15,4.24387774134362E+27,28.7457925852239,28.7381057565576,3.90768161636559E+27,3.90768161636559E+27,4.19165843962495E+27,22.1306894773831,22.1230026487168,22.0921696642517,22.6065295449639,23.8441341526427
31,0946+2056,094636.42+205610.9,94636.426,0.09,205610.903,0.0,477.0,48.0,344.0,26.0,117.5,9.1,86.0,13.0,77.3,6.7,0.0,0.0,0.0,0.0,86.0,13.0,1.0,5.99876,0.09,7.0,80.7,6.5,72.0,11.0,11.5285714285714,,,,3,94636.39200000000,205611.03,0.42,0.28,110.0,9.6,110.0,9.6,1.0,22.39,17.321000000000000,-22.91,-23.909649020205000,29.7230496503853,0.26,4.48179884680854E+27,29.0773594010329,28.970465167118200,4.11422638256357E+27,4.11422638256357E+27,4.42611411189733E+27,22.4648107530793,22.3579165191647,22.3257535282703,22.8432167573176,41.121483032991
35,0952+2051,095236.13+205143.5,95236.132,0.03,205143.64,0.14,542.0,37.0,410.0,23.0,102.4,7.9,72.0,6.8,47.8,2.9,0.0,0.0,0.0,0.0,72.0,6.8,1.0,5.9987650000000000,0.143178210632764,3.9,47.8,3.5,62.2,7.4,12.2564102564103,,,,3,95236.165,205144.44,1.06,0.276,18.1,5.3,18.1,5.3,1.0,21.6,17.615,-22.59,-23.6148304073521,29.605122205244200,0.06,4.408315144721E+27,28.2796936264753,28.8793475480374,4.05053789278231E+27,4.05053789278231E+27,4.35370584912868E+27,21.6663618078353,22.2660157293974,22.2342605270818,22.7507722494452,33.2371870421144
36,0953+3801,095302.64+380145.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.1,0.0,17.1,0.0,0.0,0.0,0.0,0.0,17.1,0.0,0.0,,0.0,5.7,17.1,,17.1,,,,,,3,95302.72300000000,380145.62,1.07,0.273,33.2,4.1,33.2,4.1,1.0,21.85,17.493,-22.69,-23.6642896033709,29.6249058836517,0.09,4.35336368522288E+27,28.5325644486359,28.244422475324,4.00285074638462E+27,4.00285074638462E+27,4.29955563241967E+27,21.9186436142323,21.6305016409205,21.5990531198244,22.1148492526757,7.68601564810931
46,1013+2212,101325.43+221229.4,101325.433,0.045,221229.418,0.02,466.0,14.0,396.0,10.0,118.2,6.6,354.0,16.0,292.9,8.3,46.0,16.0,34.5,7.6,400.0,22.62741699796950,1.0,5.998771,0.0492442890089805,6.8,293.5,8.5,380.0,20.0,43.1617647058824,,,,3,101325.42,221229.16,0.28,0.274,365.0,17.8,365.0,17.8,1.0,22.89,17.474,-22.71,-23.718279895269600,29.6465020004112,0.98,4.3716654379985E+27,29.577260858069200,29.6170279849407,4.0187388922926E+27,4.0187388922926E+27,4.3175908127252E+27,22.9635365187497,22.950246916319,22.9717528172214,23.4877876671147,181.401000799137
48,1021+1900,102101.20+190012.3,102101.21,0.15,190012.33,0.03,449.0,51.0,331.0,27.0,95.0,11.0,33.6,5.8,35.9,3.5,0.0,0.0,0.0,0.0,33.6,5.8,1.0,5.998799,0.152970585407784,5.7,36.9,4.9,56.5,9.8,6.47368421052632,,,,3,102101.28,190011.28,1.53,0.247,29.9,8.6,29.9,8.6,1.0,21.71,16.82,-23.14,-23.995505471734800,29.7573922309972,0.04,3.88298665600197E+27,28.3904680341649,28.4411361232303,3.59245867553237E+27,3.59245867553237E+27,3.83593071545261E+27,21.7713824970827,21.8220505861481,21.7932906501045,22.3028134178333,11.8485561085003
50,1036+2750,103609.28+275019.9,103609.282,0.03,275019.929,0.03,822.0,205.0,448.0,78.0,107.0,11.0,75.0,22.0,31.4,6.5,0.0,0.0,0.0,0.0,75.0,22.0,1.0,5.998752,0.0424264068711929,5.7,31.9,6.5,70.0,20.0,5.596491228070180,1.0,,,3,103609.28,275020.68,0.78,0.282,29.3,5.6,29.3,5.6,1.0,21.83,17.436,-22.82,-23.8404858497963,29.6953843822218,0.08,4.51863254790691E+27,28.509740250994200,28.9179338940318,4.14611567532631E+27,4.14611567532631E+27,4.46240704566743E+27,21.8975822571859,22.3057759002235,22.2734094926687,22.7913473605904,36.4921433519542
57,1100+2838,110052.34+283801.2,110052.338,-0.03,283801.125,-0.07,518.0,117.0,255.0,28.0,18.2,5.8,21.6,6.5,22.5,3.5,0.0,0.0,0.0,0.0,21.6,6.5,1.0,5.998769,0.0761577310586391,5.5,25.1,4.5,32.3,9.8,4.56363636363636,,,,3,110052.34,283801.2,0.0,0.243,30.6,8.3,30.6,8.3,1.0,21.7,17.119,-22.81,-23.6084554774009,29.602572233263700,0.06,3.81156735114096E+27,28.3848122700921,28.2335445947614,3.52979091408969E+27,3.52979091408969E+27,3.76551959012333E+27,21.7649224518185,21.6136547764879,21.5853134378954,22.0938594782383,7.32337865473461
