Name,Maj,Min,S1p4_FIRST,S1p4_err,A_morph,C_morph,Flux,FluxErr,PFimfit,PFerrimfit,Sa/Sc,SB,VLBA,z,L6_NVSS,L6_NVSS_alpha0,DATE_NVSS,L6_FIRST,L6_FIRST_alpha0,DATE_FIRST,L6_VLASS,L6_VLASS_alpha0,DATE_VLASS,DATE_VLAA,DATE_VLAC,SDSSName,S(6)_t,pmt,RAobs_1,RAoff,DECobs_1,DECoff,sz_maj,szmajerr,sz_min,szminerr,PA,PAerr,IFimfit,IFerrimfit,IFimfitSF,IFerrimfitSF,PFimfitSF,PFerrimfitSF,Detection,Freq.,RO_Offset,RMS,PF,PF_err,IF,IF_err,S/N,Resolved,SelfCal,Flags,RAobs_Kell,Decobs_Kell,delta,S(6)_p,pmp,f_c,logL,i,I_2a,MI_Z2,LOGL2500,R,LD_cm,Kell_Ratio,logL6GHz [W/Hz],MJD_dr7
1118+3103,313.0,177.0,,,M,U,121,14.5,25.6,4.4,0.902985074626866,3,0,0.27,,,,,,,,,,2019-08-17,2010-11-15,111842.83+310317.4,134.0,9.7,111842.831,0.015,310317.403,0.0,486.0,56.0,394.0,38.0,38.0,18.0,44.9,7.3,0.0,0.0,0.0,0.0,1.0,5.998766000000000,0.015,6.6,29.0,5.1,28.5,8.8,4.39393939393939,,,,111842.85,310317.4,0.26,134.0,9.7,1.0,22.44,17.444000000000000,-22.71,-23.7078833407148,29.6423433785892,0.35,4.29855105090999E+27,0.3,21.976180893927500,
1120+4235,370.0,190.0,,,U,U,40.2,5.3,40.2,5.3,1.4,2,0,0.227,,,,,,,,,,2019-08-13,2010-10-31,112007.43+423551.3,29.5,6.7,112007.431,0.015,423551.402,0.1,474.0,72.0,354.0,41.0,72.0,16.0,45.0,10.0,0.0,0.0,0.0,0.0,1.0,5.999006,0.101118742080783,6.0,42.4,3.5,37.9,5.8,7.06666666666667,,,,112007.42,423551.33,0.12,29.5,6.7,1.0,21.62,16.848,-22.93,-23.627725861233700,29.6102803867968,0.04,3.52846020953655E+27,1.4,21.761527856592200,
1124+4201,376.0,372.0,,,U,U,25.9,4.3,25.9,4.3,1.0,2,0,0.225,,,,,,,,,,2019-08-13,2010-10-31,112439.18+420145.0,26.1,5.3,112439.185,-0.075,420145.006,0.01,566.0,97.0,507.0,80.0,93.0,58.0,51.0,12.0,0.0,0.0,0.0,0.0,1.0,5.999013,0.0756637297521078,4.9,30.3,3.7,33.8,6.9,6.18367346938776,,,,112439.22,420145.2,0.49,26.1,5.3,1.0,21.56,15.623,-24.14,-24.856489919822,30.101786010232,0.01,3.49336347069533E+27,1.0,21.562147803402300,
1125+2513,540.0,170.0,,,U,SR,30.1,4.7,30.1,4.7,0.3,3,0,0.272,,,,,,,,,,2019-08-17,2010-11-15,112503.68+251302.3,93.6,9.3,112503.692,-0.18,251302.267,-0.03,544.0,101.0,368.0,50.0,135.0,14.0,44.0,11.0,0.0,0.0,0.0,0.0,1.0,5.998809,0.182482875908947,6.7,33.5,5.7,53.0,14.0,5.0,,,,112503.72300000000,251302.32,0.58,93.6,9.3,1.0,22.3,17.191,-22.98,-23.9460455581352,29.737608265557400,0.19,4.33507735745653E+27,0.3,21.809629298131100,
1129+0629,551.0,77.0,,,SR,U,102.0,18.0,55.9,6.5,0.7,4,0,0.241,,,,,,,,,,2019-08-20,2010-11-30,112959.40+062952.9,154.0,9.2,112959.405,-0.075,62952.914,-0.01,664.0,92.0,409.0,40.0,108.3,7.9,102.0,18.0,0.0,0.0,0.0,0.0,1.0,5.999255000000000,0.0756637297521078,6.1,61.0,5.9,81.0,13.0,10.0,1.0,,,112959.38,62952.96,0.3,154.0,9.2,1.0,22.39,17.245,-22.67,-23.4597825155085,29.543103048506700,0.34,3.77595354383446E+27,0.7,22.223190891352000,
1129+5120,517.0,274.0,880,121,SR,U,166.0,20.0,103.9,7.9,0.3,1,1,0.234,,,,22.69,23.07,1997-04-29,22.60,22.75,2019-05-10,2019-08-04,2010-10-15,112941.94+512050.5,501.0,44.6,112941.94,0.01,512050.629,0.13,853.0,83.0,450.0,27.0,73.4,3.5,166.0,20.0,0.0,0.0,0.0,0.0,1.0,5.999001,0.13038404810405300,8.2,105.1,8.7,161.0,21.0,12.8170731707317,0.0,0.0,0.0,112941.94,512050.69,0.19,501.0,44.6,1.0,22.88,17.019000000000000,-22.83,-23.5310995867002,29.571629876983400,0.89,3.65181099874317E+27,0.3,22.40645688392310,
1130+0222,240.0,78.0,,,U,U,114.0,5.1,114.0,5.1,0.8,4,0,0.241,,,,,,,,,,2019-08-20,2010-11-30,113020.99+022211.5,142.0,10.6,113021.0,-0.15,22211.503,0.0,434.0,20.0,391.0,17.0,44.0,17.0,127.1,9.6,0.0,0.0,0.0,0.0,1.0,5.999286,0.15,6.5,115.1,5.3,118.3,9.4,17.7076923076923,1.0,,,113021.01,22211.95,0.54,142.0,10.6,1.0,22.36,17.285,-22.63,-23.442286447498200,29.5361046213026,0.32,3.77595354383446E+27,0.8,22.271495570926600,
1138+4503,98.0,21.0,,,U,U,166.8,11.0,166.8,6.2,1.4,2,0,0.3,,,,,,,,,,2019-08-13,2010-10-31,113858.79+450338.5,122.0,10.6,113858.793,-0.045,450338.47,-0.03,437.0,19.0,337.0,11.0,92.3,5.0,160.0,11.0,0.0,0.0,0.0,0.0,1.0,5.998991,0.0540832691319598,6.8,168.3,5.2,152.6,8.6,24.75,,,,113858.81,450338.33,0.27,122.0,10.6,1.0,22.51,17.475,-22.91,-23.984618869292600,29.753037590020400,0.33,4.85286503657633E+27,1.3,22.63012270208600,
1146+3715,667.0,83.0,,,M,U,180.0,23.950782868207000,43.2,6.0,2.0,2,0,0.295,,,,,,,,,,2019-08-13,2010-10-31,114646.02+371511.7,90.8,5.8,114645.777,-0.06,371509.83700000000,0.05,778.0,138.0,384.0,42.0,120.4,5.9,88.0,18.0,92.0,15.8,36.8,5.7,1.0,5.999066,4.09214185971112,6.4,48.0,5.8,212.0,46.0,7.5,1.0,,,114645.92,371511.09,1.34,90.8,5.8,1.0,22.36,17.032,-23.32,-24.3431029336172,29.896431215750200,0.16,4.75953286731232E+27,2.0,22.664949643556400,
1155+5021,1690.0,760.0,<390,,M,U,69.7,7.8,37.3,3.6,1.3,1,-1,0.284,,,,,,,,,,2019-08-04,2010-10-15,115549.43+502117.2,53.4,5.6,115549.437,-0.07,502117.256,0.06,1790.0,830.0,840.0,320.0,68.0,18.0,69.7,7.8,75.6,15.5,66.6,7.9,1.0,5.999014,0.0921954445729289,8.3,49.1,4.8,68.0,11.0,5.9156626506024100,0.0,0.0,0.0,115549.46,502117.07,0.32,53.4,5.6,1.0,22.09,17.456,-22.81,-23.96479263517290,29.7451070963725,0.14,4.55552728665421E+27,3.8,22.68160358493350,
1155+5931,300.0,206.0,633,111,SR,U,236.0,24.0,167.0,11.0,0.8,1,1,0.241,22.83,23.21,1993-11-23,22.57,22.95,2002-7-15,22.81,22.96,2017-11-27,2019-08-04,2010-10-15,115558.97+593129.2,293.0,14.1,115558.973,-0.03,593129.311,0.11,525.0,37.0,420.0,25.0,117.0,11.0,236.0,24.0,0.0,0.0,0.0,0.0,1.0,5.998922,0.114017542509914,7.6,177.5,9.1,223.0,19.0,23.355263157894700,0.0,0.0,0.0,115558.97,593129.45,0.25,293.0,14.1,1.0,22.67,17.278,-22.63,-23.4242995458042,29.528909860625,0.66,3.77595354383446E+27,0.8,22.587502722560200,
1157-0022,853.0,315.0,,,M,U,138.0,35.0,47.1,9.1,0.9,4,0,0.26,,,,,,,,,,2019-08-20,2010-11-30,115758.72-002220.9,156.0,9.3,115758.727,-0.105,-2220.776,-0.12,958.0,220.0,480.0,77.0,166.5,8.7,138.0,35.0,0.0,0.0,0.0,0.0,1.0,5.999321,0.15945218719102,6.5,76.6,6.5,146.5,18.5,11.7846153846154,,,,115758.72,-2220.65,0.25,156.0,9.3,1.0,22.47,17.23,-22.84,-24.271411134711,29.867754496188000,0.34,4.1168513205554E+27,0.9,22.42741130771270,
1157-0315,319.0,240.0,2580,140,SR,U,635,20,450.3,9.2,1.05132450331126,4,1,0.215,23.23,23.61,1995-02-27,23.07,23.46,1998-09-16,22.92,23.06,2018-01-12,2019-08-20,2010-11-30,115753.20-031537.1,604.0,21.7,0.0,-0.02,-0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.5,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,9.5,443.0,10.0,656.0,23.0,46.6315789473684,,,,115753.20200000000,-31536.99,0.32,604.0,21.7,1.0,22.88,16.801,-22.86,-23.4828656772392,29.552336313199,0.87,3.31886271740258E+27,0.0,21.560335040806500,
1159+5106,410.0,173.0,,,U,U,32.7,7.5,32.7,7.5,0.7,1,0,0.29600000000000000,,,,,,,,,,2019-08-04,2010-10-15,115901.72+510630.7,49.4,5.4,115901.734,-0.13,510630.775,0.08,746.0,219.0,422.0,77.0,64.0,12.0,45.0,17.0,0.0,0.0,0.0,0.0,1.0,5.999007,0.152643375224737,8.2,44.8,5.3,55.0,11.0,5.46341463414634,0.0,0.0,0.0,115901.74,510630.56,0.24,49.4,5.4,1.0,22.1,17.532,-22.82,-23.8873560339994,29.7141324559031,0.14,4.77816932812419E+27,0.7,21.927510702731800,
1202+0225,0.0,0.0,,,U,U,25.9,5.6,25.9,5.6,0.6,4,0,0.273,,,,,,,,,,2019-08-20,2010-11-30,120233.08+022559.7,43.4,14.3,120233.084,-0.06,22559.705,-0.01,516.0,73.0,318.0,28.0,123.6,7.2,25.9,5.6,0.0,0.0,0.0,0.0,1.0,5.999303,0.0608276253029822,6.9,33.9,4.1,101.0,15.6,4.91304347826087,,,,120233.09,22559.94,0.28,434.0,14.3,1.0,22.97,17.292,-22.89,-23.9671535250459,29.7460514523217,0.99,4.35336368522288E+27,0.2,22.154152423878000,
1204+1702,229.0,74.0,<450,,SR,U,215.0,17.0,180.1,8.5,1.0,3,-1,0.298,,,,,,,,,,2019-08-17,2010-11-15,120447.91+170256.8,214.0,11.9,120447.916,-0.09,170256.83400000000,0.03,439.0,22.0,384.0,17.0,152.0,13.0,215.0,17.0,0.0,0.0,0.0,0.0,1.0,5.998899,0.0948683298050514,6.9,181.7,7.5,216.0,15.0,26.3333333333333,,,,120447.93,170256.45,0.45,214.0,11.9,1.0,22.74,17.084,-23.29,-24.325456685889500,29.889372716659100,0.4,4.81548724542493E+27,1.0,22.75194185602510,
1206+2814,1770.0,640.0,,,U,U,26.8,3.5,26.8,3.5,0.4,1,0,0.293,,,,,,,,,,2019-08-04,2010-10-15,120629.36+281436.1,64.7,5.6,120629.366,-0.09,281435.292,-0.01,1830.0,500.0,750.0,160.0,87.3,8.7,73.8,16.8,0.0,0.0,0.0,0.0,1.0,5.999229,0.814984662432368,7.0,35.5,1.9,35.6,3.4,5.07142857142857,1.0,0.0,0.0,120629.35,281436.1,0.13,64.7,5.6,1.0,22.21,17.433,-22.9,-23.9370103435625,29.733994179728300,0.17,4.72230503180822E+27,2.6,22.623182084972500,
1209+0232,596.0,286.0,,,SR,U,93.0,25.0,40.7,8.0,0.9,4,0,0.238,,,,,,,,,,2019-08-20,2010-11-30,120944.81+023212.7,107.0,11.5,120944.814,0.03,23212.729,0.03,709.0,156.0,493.0,87.0,122.0,19.0,93.0,25.0,0.0,0.0,0.0,0.0,1.0,5.999306,0.0670820393249937,6.8,45.5,6.9,61.0,15.0,6.691176470588240,,,,120944.8,23212.47,0.27,107.0,11.5,1.0,22.22,17.276,-22.61,-23.363176399275800,29.5044606020136,0.24,3.72265306643376E+27,0.9,22.17106559764750,
1210+0154,0.0,0.0,,,U,U,42.4,6.8,42.4,6.8,1.2,4,0,0.21600000000000000,,,,,,,,,,2019-08-20,2010-11-30,121018.34+015405.9,35.7,4.7,121018.352,-0.18,15405.908,0.01,408.0,69.0,366.0,55.0,54.0,55.0,41.0,11.0,0.0,0.0,0.0,0.0,1.0,5.999311,0.18027756377319900,6.6,45.7,4.0,29.5,5.3,6.92424242424242,,,,121018.33,15406.29,0.42,35.7,4.7,1.0,21.65,16.914,-22.76,-23.4332236844088,29.5324795160668,0.06,3.33623875337153E+27,1.2,21.73727618456080,
1210+2725,458.0,332.0,,,SR,U,72.0,17.0,37.7,6.1,0.5,1,0,0.23,,,,,,,,,,2019-08-04,2010-10-15,121045.63+272536.4,141.0,10.9,121045.635,-0.07,272536.484,0.0,644.0,113.0,503.0,75.0,51.0,24.0,72.0,17.0,0.0,0.0,0.0,0.0,1.0,5.999236,0.07,7.4,45.3,5.5,77.0,14.0,6.121621621621620,1.0,0.0,0.0,121045.64,272536.48,0.16,141.0,10.9,1.0,22.31,16.979,-22.83,-23.5633182058809,29.5845173246557,0.24,3.5812274628942E+27,0.5,22.027184636171400,
1212+1859,504.0,71.0,,,SR,U,117.0,19.0,68.9,7.3,0.7,3,0,0.215,,,,,,,,,,2019-08-17,2010-11-15,121224.89+185920.1,171.0,10.4,121224.899,-0.135,185920.173,0.07,629.0,80.0,388.0,34.0,123.7,7.1,117.0,19.0,0.0,0.0,0.0,0.0,1.0,5.998891,0.152069063257456,6.5,70.9,6.6,127.9,16.0,10.907692307692300,,,,121224.9,185920.09,0.14,171.0,10.4,1.0,22.33,16.972,-22.69,-23.3941427694412,29.516847150079800,0.29,3.31886271740258E+27,0.7,22.17367604254420,
1218+3522,207.0,156.0,2040,120,U,U,440.6,8.3,440.6,8.3,0.8,1,1,0.24,23.24,23.63,1995-04-16,23.08,23.45,1994-07-05,22.97,23.14,2017-12-02,2019-08-04,2010-10-15,121832.68+352255.8,586.0,21.9,121832.685,-0.06,352255.838,0.04,485.4,12.9,409.9,9.3,82.2,5.4,541.0,22.0,0.0,0.0,0.0,0.0,1.0,5.999161,0.0721110255092798,7.9,445.3,9.7,532.0,19.0,56.3670886075949,0.0,0.0,0.0,121832.68,352255.74,0.06,586.0,21.9,1.0,22.97,17.266,-22.64,-23.400434321490400,29.5193637708995,1.3,3.75817066788038E+27,0.8,22.85700743188600,
1220+0641,128.0,19.0,554,79,U,U,318.9,8.6,318.9,8.6,0.8,4,0.5,0.28600000000000000,x,x,x,22.68,23.05,2000-02-07,22.85,22.98,2019-05-01,2019-08-20,2010-11-30,122018.43+064119.6,392.0,14.8,122018.441,-0.165,64119.59,-0.01,412.0,11.5,381.5,9.9,11.0,14.0,338.0,15.0,0.0,0.0,0.0,0.0,1.0,5.9992790000000000,0.165302752548165,6.9,322.0,8.6,343.0,16.0,46.6666666666667,,,,122018.45,64119.53,0.31,392.0,14.8,1.0,22.97,17.455,-22.83,-23.8727002751436,29.7082701523608,1.04,4.59248291660373E+27,0.8,22.883279194521000,
1221+2604,235.0,106.0,<420,,SR,U,293.0,16.0,249.1,8.3,0.9,1,-1,0.278,,,,,,,,,,2019-08-04,2010-10-15,122157.77+260457.7,310.0,16.8,122157.773,0.0,260457.762,0.06,528.0,20.0,389.0,11.0,77.0,3.8,293.0,16.0,0.0,0.0,0.0,0.0,1.0,5.999248000000000,0.06,8.2,251.2,7.3,272.0,14.0,30.6,1.0,1.0,0.0,122157.79,260457.81,0.29,310.0,16.8,1.0,22.84,17.249000000000000,-22.97,-23.962582314720400,29.7442229681915,0.68,4.44502633008107E+27,0.9,22.819023591131000,
1233+3101,1280.0,350.0,,,U,U,27.4,4.4,27.4,4.4,0.4,3,0,0.29100000000000000,,,,,,,,,,2019-08-17,2010-11-15,123341.68+310102.8,61.6,6.2,123341.673,-0.105,310102.684,-0.12,1340.0,400.0,500.0,100.0,58.2,7.3,27.4,4.4,0.0,0.0,0.0,0.0,1.0,5.998821,0.15945218719102,6.8,22.4,3.9,241.0,45.0,3.29411764705882,,,,123341.64,310103.54,0.9,61.6,6.2,1.0,22.18,16.771,-23.55,-24.5808390368862,29.9915256570578,0.09,4.68513743192475E+27,1.7,22.417617667229400,
1233+6443,546.0,69.0,,,M,U,209,16.4,40.3,5.1,0.863636363636364,1,-1,0.222,,,,,,,,,,2019-08-04,2010-10-15,123341.80+644317.4,242.0,10.1,123341.441,0.1,644319.5080000000,0.0,828.0,150.0,361.0,32.0,85.6,3.9,74,14,150.0,18.0,133.0,8.7,1.0,5.99887,3.16862746311396,7.8,136.3,7.8,137.0,15.0,17.474358974359,0.0,0.0,0.0,123341.537,644318.87,2.27,242.0,10.1,1.0,22.51,17.105,-22.63,-23.357816334173900,29.502316575972900,0.46,3.4408408923352E+27,0.8,22.443530089940500,
1235+4104,1717.0,666.0,510,0,E,U,554.0,67.0,56.8,6.2,2.1,2,0.5,0.212,x,x,x,22.35,22.74,1994-09-02,22.50,22.66,2019-04-15,2019-08-13,2010-10-31,123532.83+410445.1,266.0,16.1,123532.835,-0.02,410445.158,-0.03,1760.0,210.0,757.0,76.0,66.6,4.3,554.0,67.0,0.0,0.0,0.0,0.0,1.0,5.999039,0.0960468635614927,6.9,58.9,6.2,444.0,53.0,8.53623188405797,,,,123532.84,410445.24,0.18,266.0,16.1,1.0,22.51,16.811,-22.82,-23.502996967447,29.560388829282000,0.39,3.2668338324597E+27,2.1,22.83562257234170,
1245+0321,391.0,167.0,,,SR,U,137.0,17.0,86.0,6.9,1.1,4,0,0.227,,,,,,,,,,2019-08-20,2010-11-30,124551.03+032128.3,124.0,8.8,124551.042,-0.18,32128.298,0.0,535.0,46.0,436.0,32.0,55.0,15.0,137.0,17.0,0.0,0.0,0.0,0.0,1.0,5.99931,0.18,6.9,87.8,6.9,137.0,16.0,12.7246376811594,,,,124551.04,32128.23,0.17,124.0,8.8,1.0,22.24,16.966000000000000,-22.81,-23.53670214088,29.573870898660000,0.21,3.52846020953655E+27,1.1,22.294022370664200,
1248+3424,486.0,313.0,,,SR,U,108.0,17.0,50.1,5.7,1.2,3,0,0.271,,,,,,,,,,2019-08-17,2010-11-15,124853.89+342429.4,92.2,5.9,124853.902,-0.18,342429.391,-0.01,607.0,74.0,495.0,53.0,12.0,21.0,108.0,17.0,0.0,0.0,0.0,0.0,1.0,5.998808,0.18027756377319900,6.5,51.3,7.1,90.0,18.0,7.89230769230769,,,,124853.89,342429.68,0.28,92.2,5.9,1.0,22.29,17.552,-22.61,-23.6029133645125,29.6003553881083,0.27,4.3168064731848E+27,1.2,22.360928608799700,
1251+6603,280.0,83.0,,,U,U,265.9,9.9,265.9,9.9,1.1,1,-1,0.282,,,,,,,,,,2019-08-04,2010-10-15,125100.44+660326.8,250.0,17.7,125100.441,0.0,660326.7290000000,-0.07,633.1,32.1,339.8,9.3,84.2,1.7,271.0,18.0,0.0,0.0,0.0,0.0,1.0,5.998855000000000,0.07,7.5,268.8,6.5,274.0,12.0,35.84,0.0,0.0,0.0,125100.56,660326.88,0.74,250.0,17.7,1.0,22.76,16.764,-23.49,-24.4291883301815,29.930865374375900,0.35,4.51863254790691E+27,1.1,22.798951112596500,
1252+1402,346.0,237.0,626,121,U,U,110.0,7.7,110.0,7.7,0.5,3,1,0.266,23.25,23.63,1993-12-06,22.66,23.03,2000-01-15,22.78,22.93,2019-04-25,2019-08-17,2010-11-15,125236.15+140213.9,236.0,10.7,125236.156,-0.09,140214.02600000000,0.13,519.0,39.0,448.0,30.0,148.0,18.0,174.0,18.0,0.0,0.0,0.0,0.0,1.0,5.99896,0.15811388300841900,6.5,112.6,7.8,155.0,17.0,17.3230769230769,,,,125236.155,140214.06,0.18,236.0,10.7,1.0,22.68,17.453,-22.67,-23.662171583109600,29.6240586755472,0.62,4.22568435241734E+27,0.5,22.35092073592850,
1253+1227,278.0,185.0,,,U,U,78.8,5.4,78.8,5.4,0.4,3,0,0.207,,,,,,,,,,2019-08-17,2010-11-15,125343.71+122721.5,221.0,12.0,125343.724,-0.21,122721.467,-0.03,473.0,34.0,434.0,29.0,37.0,31.0,108.0,12.0,0.0,0.0,0.0,0.0,1.0,5.998973,0.212132034355964,6.4,79.9,6.8,100.0,14.0,12.484375,,,,125343.73600000000,122720.95,0.67,221.0,12.0,1.0,22.73,16.874000000000000,-22.71,-23.3612336739716,29.503683511892,0.34,3.18045093413941E+27,0.4,21.9659427019014,
1302+1406,0.0,0.0,,,U,U,47.6,3.7,47.6,3.7,1.1,5,0,0.28600000000000000,,,,,,,,,,2019-08-27,2011-01-01,130223.12+140609.0,44.1,6.0,130223.121,-0.015,140608.961,-0.04,530.0,49.0,377.0,25.0,175.7,7.8,55.9,7.3,0.0,0.0,0.0,0.0,1.0,5.999247,0.0427200187265877,6.3,48.5,4.4,58.7,8.8,7.6984126984127000,1.0,,,130223.127,140608.36,0.65,44.1,6.0,1.0,22.02,16.859,-23.42,-24.4538091803637,29.9407137144488,0.07,4.59248291660373E+27,1.3,22.12703648316440,
1304+0205,1200.0,550.0,866,95,E,U,227.0,36.0,39.6,5.5,1.1,4,1,0.229,22.83,23.21,1995-02-27,22.66,23.04,1998-07-18,22.55,22.7,2019-04-21,2019-08-20,2010-11-30,130416.99+020537.0,215.0,11.1,130416.98,-0.15,20536.877,-0.12,1261.0,191.0,683.0,86.0,44.4,7.8,227.0,36.0,0.0,0.0,0.0,0.0,1.0,5.999322,0.19209372712298500,6.4,46.6,5.1,234.0,42.0,7.28125,,,,130417.0,20537.25,0.29,215.0,11.1,1.0,22.49,17.046,-22.75,-23.4465454781586,29.5378082335668,0.39,3.56362211804653E+27,1.1,22.521711728749400,
1304+3951,215.0,179.0,617,110,U,U,215.7,6.6,215.7,6.6,0.9,3,1,0.271,23.15,23.52,1995-04-16,22.68,23.04,1994-08-19,22.83,22.97,2017-10-28,2019-08-17,2010-11-15,130456.91+395111.4,253.0,15.9,130456.912,0.03,395111.376,-0.02,447.0,14.0,400.0,12.0,65.0,11.0,275.0,13.0,0.0,0.0,0.0,0.0,1.0,5.998781,0.0360555127546399,6.6,216.4,6.6,296.6,14.3,32.787878787878800,,,,130456.91,395111.38,0.02,253.0,15.9,1.0,22.72,17.504,-22.66,-23.664669066304100,29.625057668825,0.7,4.3168064731848E+27,0.9,22.66135499841530,
1307+0107,520.0,97.0,,,SR,U,103.0,14.0,74.3,6.5,0.7,4,0,0.276,,,,,,,,,,2019-08-20,2010-11-30,130756.57+010709.6,138.0,9.0,130756.576,-0.09,10709.676,0.08,606.0,67.0,343.0,23.0,168.0,4.6,103.0,14.0,0.0,0.0,0.0,0.0,1.0,5.999329,0.120415945787923,6.5,77.3,6.2,89.0,12.0,11.892307692307700,,,,130756.57,10709.86,0.26,138.0,9.0,1.0,22.48,17.033,-23.17,-24.1819284396946,29.8319614181812,0.25,4.408315144721E+27,0.7,22.3580100530402,
1308+0344,517.0,232.0,,,SR,U,61.0,17.0,39.4,7.2,1.1,5,0,0.228,,,,,,,,,,2019-08-27,2011-01-01,130818.89+034437.2,57.3,5.4,130818.897,-0.105,34437.186,-0.01,803.0,167.0,586.0,95.0,118.0,21.0,61.0,17.0,0.0,0.0,0.0,0.0,1.0,5.999326,0.105475115548645,8.0,42.6,6.9,51.0,14.0,5.325,,,,130818.85700000000,34437.07,0.51,57.3,5.4,1.0,21.91,16.599,-23.19,-23.9327943510887,29.7323077827388,0.07,3.54603302719345E+27,1.1,21.946832310033400,
1308+1904,0.0,0.0,,,ND,U,19.8,0.0,19.8,0.0,0.6,5,0,0.222,,,,,,,,,,2019-08-27,2011-01-01,130843.86+190439.7,34.6,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.8,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,6.6,19.8,,19.8,,,,,,130843.82,190439.73,0.57,34.6,4.8,1.0,21.67,16.756,-22.98,-23.6664758731462,29.6257803915618,0.05,3.4408408923352E+27,0.6,21.43269924228880,
1312+0641,570.0,94.0,,,SR,U,90.0,14.0,65.7,6.2,0.7,5,0,0.242,,,,,,,,,,2019-08-27,2011-01-01,131204.70+064107.5,123.0,7.9,131204.701,0.015,64107.669,0.17,648.0,79.0,352.0,26.0,139.8,4.5,90.0,14.0,0.0,0.0,0.0,0.0,1.0,5.9993050000000000,0.17066048165876000,7.1,80.6,6.5,105.0,14.0,11.352112676056300,,,,131204.7,64107.36,0.14,123.0,7.9,1.0,22.3,15.901,-24.02,-24.7891792625011,30.0748617473038,0.08,3.79375244458687E+27,0.7,22.172804735081700,
1320+2957,441.0,314.0,,,SR,U,123.0,27.0,59.9,9.2,1.1,3,0,0.206,,,,,,,,,,2019-08-17,2010-11-15,132059.41+295728.1,112.0,8.7,132059.423,-0.195,295728.061,-0.04,572.0,93.0,491.0,72.0,23.0,39.0,123.0,27.0,0.0,0.0,0.0,0.0,1.0,5.998861,0.199060292373944,6.6,65.6,8.1,104.0,19.0,9.93939393939394,,,,132059.40300000000,295728.18,0.27,112.0,8.7,1.0,22.11,16.918,-22.65,-23.312052304705700,29.4840109641856,0.18,3.16322431630272E+27,1.1,22.154720527659500,
1321+0459,0.0,0.0,,,U,U,55.1,6.2,55.1,6.2,0.3,5,0,0.242,,,,,,,,,,2019-08-27,2011-01-01,132123.40+045930.7,163.0,7.7,132123.41,-0.15,45930.745,0.05,525.0,75.0,328.0,29.0,154.3,7.4,56.0,11.0,0.0,0.0,0.0,0.0,1.0,5.999316,0.15811388300841900,6.6,58.1,6.2,46.7,9.7,8.803030303030300,,,,132123.417,45930.54,0.3,163.0,7.7,1.0,22.42,16.97,-22.95,-23.7414480710024,29.6557692707043,0.28,3.79375244458687E+27,0.3,21.959713824494100,
1321+3555,0.0,0.0,450,0,ND,U,19.8,0.0,19.8,0.0,0.2,3,1,0.28300000000000000,,,,22.58,22.94,1994-07-10,21.81,22.94,2017-10-05,2019-08-17,2010-11-15,132136.86+355553.4,81.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.8,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,6.6,19.8,,19.8,,,,,,132136.81,355552.61,1.0,81.0,5.6,1.0,22.27,17.018,-23.24,-24.2446926998286,29.857067122234800,0.14,4.53707229673383E+27,0.2,21.666074685925400,
